-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found hardware_interface: 2.48.0 (/opt/ros/humble/share/hardware_interface/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/humble/ros2_control/build/bbot_description
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/humble/ros2_control/install/bbot_description/share/bbot_description/urdf/bbot.urdf.xacro
-- Up-to-date symlink: /home/humble/ros2_control/install/bbot_description/share/bbot_description/urdf/bbot_description.xacro
-- Up-to-date symlink: /home/humble/ros2_control/install/bbot_description/share/bbot_description/urdf/inertial_macros.xacro
-- Up-to-date symlink: /home/humble/ros2_control/install/bbot_description/share/bbot_description/urdf/ros2_control.xacro
-- Up-to-date symlink: /home/humble/ros2_control/install/bbot_description/share/bbot_description/launch/bbot.launch.py
-- Up-to-date symlink: /home/humble/ros2_control/install/bbot_description/share/bbot_description/launch/bbot_gazebo.launch.py
-- Up-to-date symlink: /home/humble/ros2_control/install/bbot_description/share/ament_index/resource_index/package_run_dependencies/bbot_description
-- Up-to-date symlink: /home/humble/ros2_control/install/bbot_description/share/ament_index/resource_index/parent_prefix_path/bbot_description
-- Up-to-date symlink: /home/humble/ros2_control/install/bbot_description/share/bbot_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/humble/ros2_control/install/bbot_description/share/bbot_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/humble/ros2_control/install/bbot_description/share/bbot_description/environment/path.sh
-- Up-to-date symlink: /home/humble/ros2_control/install/bbot_description/share/bbot_description/environment/path.dsv
-- Up-to-date symlink: /home/humble/ros2_control/install/bbot_description/share/bbot_description/local_setup.bash
-- Up-to-date symlink: /home/humble/ros2_control/install/bbot_description/share/bbot_description/local_setup.sh
-- Up-to-date symlink: /home/humble/ros2_control/install/bbot_description/share/bbot_description/local_setup.zsh
-- Up-to-date symlink: /home/humble/ros2_control/install/bbot_description/share/bbot_description/local_setup.dsv
-- Symlinking: /home/humble/ros2_control/install/bbot_description/share/bbot_description/package.dsv
-- Up-to-date symlink: /home/humble/ros2_control/install/bbot_description/share/ament_index/resource_index/packages/bbot_description
-- Up-to-date symlink: /home/humble/ros2_control/install/bbot_description/share/bbot_description/cmake/bbot_descriptionConfig.cmake
-- Up-to-date symlink: /home/humble/ros2_control/install/bbot_description/share/bbot_description/cmake/bbot_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/humble/ros2_control/install/bbot_description/share/bbot_description/package.xml
